,win_rate,pick_rate,ban_rate,win_rate_z,pick_rate_z,ban_rate_z,interaction,tier_score_z
Floryn,54.19,0.8,51.76,1.6396214924669639,-0.03594661034231064,3.522794754105254,-0.058938834898587776,1.5149932229901064
Diggie,55.23,0.58,10.53,2.056233437924475,-0.4362814740716096,0.430694329752397,-0.8970965553330236,1.3686931547662469
Minotaur,55.43,0.81,1.9,2.1363511197432286,-0.017749571081887953,-0.21652436202944036,-0.037919316055753355,1.2524784879821997
Angela,51.24,1.45,69.64,0.4578856856403704,1.146860941585163,4.8637298884110765,0.5251312085718831,1.1859798883277979
Guinevere,53.82,1.85,34.54,1.4914037811022733,1.8747425120020702,2.2313572254281695,2.7959980709930616,1.1390318662774948
Lolita,54.31,0.46,4.82,1.6876921015582171,-0.6546459451966816,0.0024650446916448555,-1.104840791025553,1.070291689544617
Rafaela,53.84,1.24,19.26,1.4994155492841499,0.7647231171162868,1.0854126587507102,1.1466377327012045,1.0243144611219273
Wanwan,53.6,1.45,19.93,1.4032743311016465,1.146860941585163,1.1356602281010961,1.609360520669524,0.9771567641385381
Popol and Kupa,53.97,0.77,1.12,1.551492042466337,-0.09053772812357871,-0.2750215323179494,-0.14046856472671307,0.8951012765465577
Argus,53.79,0.29,0.1,1.47938612882946,-0.963995612623867,-0.3515178319259998,-1.4261217375682065,0.8791294468664506
Valir,50.89,1.93,30.67,0.3176797424575535,2.020318826085451,1.9411212651505672,0.6418143643529729,0.8584928688978855
Hanabi,51.81,3.04,3.47,0.6862210788238143,4.040190183992368,-0.09878005773077468,2.7724636667126275,0.8524704512902389
Nolan,50.32,0.77,75.75,0.08934434927410953,-0.09053772812357871,5.321957722337731,-0.008089034403957387,0.8308836427650222
Franco,46.37,2.55,4.67,-1.492979866646248,3.1485352602316565,-0.008784411133068453,-4.700699752951668,0.8301681839905388
Zhask,53.67,0.7,0.27,1.4313155197382097,-0.21791700294653754,-0.33876844865799133,-0.31190798833221633,0.815876391474036
Odette,53.69,0.82,0.16,1.4393272879200834,0.00044746817853453375,-0.34701804959611443,0.0006440531598406502,0.8115267217252984
Terizla,53.67,1.66,4.89,1.4313155197382097,1.528998766054039,0.007714790743177675,2.1884796635137183,0.8045002892651685
Khaleed,53.38,0.57,2.43,1.3151448811010193,-0.4544785133320323,-0.1767762847821201,-0.5977050903790236,0.7684918756860902
Harley,52.25,1.26,14.76,0.8624799788250683,0.8011171956371322,0.7479289840093115,0.6909475419295119,0.6917671254198184
Lancelot,46.94,2.41,1.98,-1.264644473462804,2.89377671058574,-0.21052465225625994,-3.659598724477628,0.6649985406258393
Aldous,52.77,1.31,1.7,1.0707859515538254,0.8921023919392457,-0.23152363646239138,0.9552507086361088,0.6397184817205263
Gord,52.95,0.88,0.14,1.1428918651907023,0.10962970374107067,-0.34851797703940957,0.12529489658893636,0.6358058691759904
Ixia,52.83,0.8,2.99,1.094821256099449,-0.03594661034231064,-0.13477831636985718,-0.03935511308748598,0.6355603762361104
Luo Yi,52.96,0.66,0.27,1.146897749281639,-0.2907051599882281,-0.33876844865799133,-0.3334090936950576,0.6313289110122393
Phoveus,52.98,0.19,0.23,1.1549095174635127,-1.1459660052280938,-0.34176830354458154,-1.323487046127567,0.6198863728649103
Belerick,52.76,0.72,0.67,1.0667800674628858,-0.18152292442569215,-0.3087698997920893,-0.1936450375649002,0.587100831915475
Chang'e,51.8,1.74,2.89,0.6822151947328747,1.6745750801374206,-0.1422779535863327,1.1424205643907697,0.5781470809579762
Bruno,52.21,1.6,0.66,0.8464564424613182,1.4198165304915034,-0.3095198635137368,1.2018128493476097,0.5760374487030842
Moskov,51.34,1.88,2.78,0.4979445265497471,1.9293336297833377,-0.1505275545244558,0.9607011208389691,0.5663807660292205
Masha,52.72,0.15,0.19,1.0507565310991356,-1.2187541622697844,-0.34476815843117176,-1.2806138958092317,0.5301729334892058
Cyclops,52.47,0.9,0.1,0.9506094288256953,0.14602378226191604,-0.3515178319259998,0.1388115842509677,0.5263816112218027
Lylia,52.12,0.85,0.16,0.8104034856428783,0.0550385859598026,-0.34701804959611443,0.04460346190667921,0.4390283380549246
Ruby,52.23,0.67,0.14,0.8544682106431919,-0.2725081207278054,-0.34851797703940957,-0.23284952630402678,0.4388461049088577
Aamon,52.29,0.53,0.3,0.8785035151888184,-0.5272666703737229,-0.3365185574930487,-0.4632056233652196,0.4374487825689469
Martis,49.18,1.79,12.07,-0.36732643709277835,1.765560276439534,0.5461887428861201,-0.6485369658170748,0.4326299114505494
Yi Sun-shin,52.39,0.26,0.04,0.9185623560981951,-1.018586730405135,-0.356017614255885,-0.935635426971298,0.4302151743135102
Brody,51.1,1.56,0.44,0.40180330836724365,1.3470283734498125,-0.32601906538998293,0.5412404569166817,0.4206881271909656
Roger,51.36,1.23,5.05,0.5059562947316207,0.7465260778558642,0.019714210289538518,0.3777095682724825,0.41762051419187274
Bane,52.23,0.4,0.06,0.8544682106431919,-0.7638281807592177,-0.35451768681259,-0.6526668988521732,0.3990796079446569
Alpha,50.58,1.64,1.62,0.19349733563848662,1.4926046875331935,-0.2375233462355718,0.2888150301991888,0.3958580652912168
Benedetta,52.08,0.6,0.35,0.7943799492791283,-0.39988739555076425,-0.33276873888481096,-0.3176625289949788,0.39027331564606
Hylos,52.24,0.3,0.06,0.8584740947341315,-0.9457985733634443,-0.35451768681259,-0.811943574069016,0.3878458752915326
Tigreal,51.05,1.45,1.04,0.38177388791255384,1.146860941585163,-0.28102124209112983,0.43784156056401996,0.3860580697173496
Aulus,52.27,0.18,0.04,0.8704917470069448,-1.1641630444885165,-0.356017614255885,-1.0133943223977322,0.38053050942320144
Gatotkaca,51.38,0.96,0.35,0.5139680629134972,0.25520601782445196,-0.33276873888481096,0.131167742625101,0.2960334828464694
Yu Zhong,50.35,1.5,0.38,0.10136200154692282,1.2378461378872765,-0.3305188477198683,0.12547056214338256,0.29560679581331606
Carmilla,52.02,0.14,0.12,0.7703446447335045,-1.236951201530207,-0.35001790448270464,-0.952878733895469,0.291042047564239
Estes,49.44,0.77,44.65,-0.26317345072840126,-0.09053772812357871,2.9895705480138446,0.023827126331392032,0.2631316544678628
Hanzo,51.79,0.31,0.63,0.6782093106419379,-0.9276015341030216,-0.31176975467867946,-0.6291079969944143,0.25408133905648833
Faramis,51.71,0.32,1.43,0.6461622379144377,-0.909404494842599,-0.25177265694687534,-0.5876228435569425,0.24010488920737008
Melissa,51.3,0.77,0.48,0.48192099018599416,-0.09053772812357871,-0.3230192105033928,-0.04363203158650539,0.22679168682249398
Novaria,48.25,1.58,14.95,-0.739873657549976,1.383422451970658,0.762178294720615,-1.0235578294762868,0.2209697285660285
X.Borg,50.79,0.98,2.41,0.27762090154817676,0.2916000963452974,-0.1782762122254152,0.08095428163891666,0.1965402768536348
Gloo,51.75,0.11,0.11,0.6621857742781878,-1.2915423193114752,-0.3507678682043522,-0.8552409507263157,0.1928588946536542
Arlott,51.07,0.66,3.72,0.38978565609443033,-0.2907051599882281,-0.08003096468958587,-0.11331270151604783,0.17185299925937286
Joy,51.41,0.35,2.88,0.5259857151863077,-0.8548133770613311,-0.14302791730798028,-0.44961962548442713,0.17035782234714017
Baxia,51.56,0.25,0.36,0.5860739765503741,-1.0367837696655577,-0.33201877516316336,-0.6076319867107806,0.16417202458151664
Freya,51.29,0.46,0.17,0.47791510609505733,-0.6546459451966816,-0.3462680858744669,-0.3128651863533712,0.1337204017473682
Mathilda,47.95,0.71,69.96,-0.8600501802781032,-0.19971996368611483,4.887728727503798,0.1717691907733793,0.13284537188250312
Alice,51.54,0.12,0.04,0.5780622083684976,-1.2733452800510525,-0.356017614255885,-0.7360727846019145,0.12231291979033562
Irithel,49.74,1.3,0.32,-0.14299692800027122,0.873905352678823,-0.3350186300497536,-0.12496578079606528,0.10741854302129304
Xavier,50.62,0.89,0.1,0.2095208720022367,0.12782674300149335,-0.3515178319259998,0.026782370658878694,0.09958506003103963
Khufra,49.56,1.24,2.4,-0.2151028416371481,0.7647231171162868,-0.17902617594706277,-0.1644941155573309,0.06816397101618962
Edith,50.43,0.88,0.87,0.13340907427442303,0.10962970374107067,-0.2937706253591382,0.01462559728907549,0.060462157238235656
Thamuz,50.74,0.69,0.16,0.2575914810934899,-0.23611404220696022,-0.34701804959611443,-0.06082096583906167,0.05563786383274905
Cecilion,49.66,1.22,0.19,-0.17504400072777426,0.7283290385954415,-0.34476815843117176,-0.1274896287619596,0.05083856119991198
Julian,50.85,0.48,0.21,0.30165620609380334,-0.6182518666758363,-0.3432682309878767,-0.1864995125118447,0.012240424841510361
Yin,50.0,0.87,5.18,-0.038843941635894136,0.09143266448064798,0.029463738670956686,-0.003551605082700581,0.004681682955809133
Karina,49.89,0.96,3.53,-0.08290866663620763,0.25520601782445196,-0.0942802754008894,-0.02115879065536155,0.00414602129532731
Layla,48.2,1.49,0.79,-0.759903078004663,1.2196490986268538,-0.29977033513231865,-0.926815104132159,-0.010632101589500315
Dyrroth,47.97,1.53,0.33,-0.8520384120962297,1.2924372556685444,-0.33426866632810603,-1.1012061870538354,-0.018012795879050525
Harith,50.85,0.33,0.31,0.30165620609380334,-0.8912074555821763,-0.33576859377140117,-0.2688382598934311,-0.03840577732628603
Kadita,49.93,0.88,0.6,-0.06688513027245753,0.10962970374107067,-0.31401964584362213,-0.007332597016452436,-0.05836007970145968
Helcurt,50.67,0.38,0.43,0.22955029245692649,-0.800222259280063,-0.3267690291116305,-0.1836912536482809,-0.07460249298294824
Claude,48.36,1.33,0.13,-0.6958089325496626,0.9284964704600911,-0.3492679407610571,-0.6460561379869653,-0.10854020543154028
Granger,49.77,0.81,0.1,-0.13097927572745793,-0.017749571081887953,-0.3515178319259998,0.002324825964778716,-0.13621759818880247
Saber,49.07,0.89,5.59,-0.41139116209309184,0.12782674300149335,0.06021225125850633,-0.052586792349959346,-0.19532881534671398
Eudora,49.53,0.8,0.46,-0.2271204939099614,-0.03594661034231064,-0.32451913794668785,0.00816421189533452,-0.19556966200262454
Alucard,50.15,0.46,0.12,0.021244319728169456,-0.6546459451966816,-0.35001790448270464,-0.013907507768508005,-0.20063607858097282
Natalia,50.38,0.27,0.44,0.1133796538197361,-1.0003896911447123,-0.32601906538998293,-0.1134238368668202,-0.20828772292946984
Clint,49.5,0.78,0.06,-0.23913814618277468,-0.07234068886315602,-0.35451768681259,0.017299418228320023,-0.21820559659300628
Natan,50.14,0.41,0.12,0.01723843563723264,-0.7456311414987951,-0.35001790448270464,-0.012853514441843282,-0.2259967067763962
Vale,49.32,0.81,0.29,-0.3112440598196516,-0.017749571081887953,-0.33726852121469625,0.0055244485635842925,-0.2428789965571842
Atlas,49.34,0.74,3.17,-0.3032322916377751,-0.1451288459048468,-0.12127896938020126,0.044007752526472224,-0.24521498237120137
Gusion,47.63,1.29,0.59,-0.9882384711881069,0.8557083134184004,-0.31476960956526967,-0.8456438754355534,-0.2571026707059437
Zilong,48.04,1.07,0.36,-0.8239972234596662,0.45537344968910154,-0.33201877516316336,-0.37522645818106964,-0.3553124962917849
Kagura,49.39,0.56,0.07,-0.2832028711830882,-0.4726755525924548,-0.35376772309094234,0.133863073632236,-0.36792838404805517
Uranus,49.59,0.4,0.2,-0.2030851893643348,-0.7638281807592177,-0.3440181947095242,0.15512219073130107,-0.3954353261610941
Hilda,49.25,0.5,0.27,-0.33928524845621494,-0.5818577881549909,-0.33876844865799133,0.19741576422034976,-0.4393340162552453
Nana,46.13,1.33,2.42,-1.5891210848287485,0.9284964704600911,-0.17752624850376766,-1.4754933183972039,-0.45287880687835064
Sun,49.0,0.59,0.29,-0.43943235072965525,-0.4180844348111869,-0.33726852121469625,0.18371982599255918,-0.4555147625213062
Vexana,47.66,1.03,0.48,-0.9762208189152964,0.3825852926474108,-0.3230192105033928,-0.3734877276932037,-0.46384150422419324
Johnson,48.08,0.87,1.88,-0.8079736870959161,0.09143266448064798,-0.21802428947273547,-0.07387518704143295,-0.47985465215001133
Badang,49.23,0.4,0.05,-0.3472970166380914,-0.7638281807592177,-0.35526765053423753,0.26527524840177713,-0.5056804524331503
Miya,48.23,0.71,0.22,-0.7478854257318526,-0.19971996368611483,-0.34251826726622914,0.14936765006854014,-0.5799125164642827
Kaja,49.26,0.21,0.22,-0.33527936436527817,-1.1095719267072486,-0.34251826726622914,0.3720165703039633,-0.6043416544467061
Lesley,45.86,1.23,0.33,-1.6972799552840654,0.7465260778558642,-0.33426866632810603,-1.26706374804159,-0.628464004047371
Hayabusa,47.93,0.73,0.18,-0.8680619484599797,-0.16332588516526947,-0.34551812215281935,0.14177698611051473,-0.641851755912331
Chou,44.33,1.43,0.65,-2.31018022119752,1.1104668630643175,-0.3102698272353843,-2.5653785833464413,-0.6419561743684521
Fredrinn,48.12,0.62,0.46,-0.791950150732166,-0.3634933170299188,-0.32451913794668785,0.2878685872119792,-0.6722950078311782
Kimmy,49.06,0.18,0.05,-0.4153970461840287,-1.1641630444885165,-0.35526765053423753,0.4835898899571357,-0.6902871144041091
Fanny,46.71,0.78,16.24,-1.3567798075543678,-0.07234068886315602,0.8589236148131493,0.09815038591410322,-0.7229445917092578
Leomord,48.88,0.21,0.03,-0.4875029598209055,-1.1095719267072486,-0.35676757797753256,0.5409195984039685,-0.731593813946779
Minsitthar,48.22,0.47,2.08,-0.7518913098227893,-0.636448905936259,-0.20302501503978443,0.478540401519695,-0.7364088449376451
Akai,48.33,0.44,0.13,-0.7078265848224758,-0.6910400237175269,-0.3492679407610571,0.4891364999636198,-0.7476734479297498
Ling,48.02,0.54,0.23,-0.8320089916415399,-0.5090696311133002,-0.34176830354458154,0.42355051045790754,-0.7624481503865176
Lunox,48.67,0.24,0.03,-0.5716265257305957,-1.0549808089259805,-0.35676757797753256,0.6030550145188116,-0.7808472572702448
Lapu-Lapu,47.87,0.42,0.03,-0.8920972530056063,-0.7274341022383723,-0.35676757797753256,0.6489419643494513,-0.900420406929477
Jawhead,47.46,0.53,0.1,-1.056338500734047,-0.5272666703737229,-0.3515178319259998,0.5569720840696113,-0.929741859636681
Yve,48.34,0.13,0.06,-0.7038207007315361,-1.2551482407906298,-0.35451768681259,0.8833993143552159,-0.9659369965295108
Esmeralda,46.91,0.64,0.24,-1.2766621257356172,-0.32709923850907346,-0.341018339822934,0.4175952091614954,-0.9824438778743778
Barats,48.16,0.08,0.04,-0.7759266143684159,-1.3461334370927434,-0.356017614255885,1.0445007603314913,-1.0643921220989163
Silvanna,47.67,0.25,0.04,-0.9722149348243568,-1.0367837696655577,-0.356017614255885,1.0079766650523512,-1.0975228784598565
Selena,46.88,0.49,0.1,-1.2886797780084278,-0.6000548274154136,-0.3515178319259998,0.7732785217865806,-1.1306049528051263
Karrie,46.11,0.66,0.05,-1.597132853010625,-0.2907051599882281,-0.35526765053423753,0.46429476155690896,-1.1771051016949496
Beatrix,44.71,0.72,0.05,-2.15795662574189,-0.18152292442569215,-0.35526765053423753,0.3917185974884667,-1.4717885736293859
Grock,46.4,0.14,0.03,-1.4809622143734347,-1.236951201530207,-0.35676757797753256,1.8318779904900562,-1.6177058638012536
Balmond,44.89,0.56,0.09,-2.085850712105013,-0.4726755525924548,-0.3522677956476473,0.9859306379696023,-1.6197056123521891
Aurora,46.42,0.1,0.04,-1.4729504461915581,-1.309739358571898,-0.356017614255885,1.9291811726031223,-1.6504439840169165
Valentina,44.92,0.48,0.43,-2.0738330598321997,-0.6182518666758363,-0.3267690291116305,1.2821511604153188,-1.7043083890180872
Pharsa,45.16,0.38,0.03,-1.9776918416496991,-0.800222259280063,-0.35676757797753256,1.5825930336846707,-1.7567044132433993
Paquito,44.72,0.47,0.06,-2.153950741650953,-0.636448905936259,-0.35451768681259,1.370879592964343,-1.7788362430893936
